Module Information
1. Date : 6/25/2023 2:17:30 PM
2. Product: JD9366TC
3. Version: BA
4. TX Number: 22
5. RX Number: 36
6. H Resolution: 800
7. V Resolution: 1340
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 11-01
11. Module: MODULE
12. Solution: HQ_OT11
13. Brand: CUSTOMER
14. FW Name: TBD
15. FW Version: TBD
16. FW Cid Version: 00-00-00-00
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: TBD
20. CFG Date: 
21. Cascade Mode: 0
22. Cascade Type: TABLET_SEL
23. Chip Num: 1
24. FW ALG Ver: TBD
25. VCCA (V): 2.00
26. VCCD (V): 2.00
27. Initial Code Check: No
28. Drawing Pattern Pixel Size: TBD
29. Stop Condition: All
30. Station Name: TBD
31. End Mode at: Normal_Active
32. Keep End Mode Time: 5
33. Force Stop Time(s): 10
34. Log Save Path: Default
35. PID 9901 Delay Time(ms): 0
36. PID 9902 Delay Time(ms): 0
37. PID 9903 Delay Time(ms): 0
38. PID 9904 Delay Time(ms): 0
39. Auto Test Detect(INT1): No
40. Pass Result Return(GPIO3): High
41. Fail Result Return(GPIO4): High
42. Reset TestUI Time: 5
43. Set SPI Speed: 6M
44. Set I2C Speed: 400K
45. Get TouchData Frame Number: 30
46. DrawingType: First_Draw_Clear
47. DrawingTime: 3
48. BarCode Length: 8
49. Is RegLog Save: Yes
50. Is TestUI Reset: Yes
51. Is BarCode Reset: Yes
52. MP Version: 00.04
Test Item
1.,True,True,False,Interface_Check,NA,NA
2.,True,True,False,FW_Check,OT11_JD9366TC_XX_HKC_FW_V0004_20230624,NA
3.,True,True,False,Sleep_In,NA,NA
4.,True,True,False,Sleep_Out,NA,NA
5.,True,True,False,_Open_Check,0,1
6.,True,True,False,_Short_Check,0,1
7.,True,True,False,_NormalActive_SB_Dev,0,1
8.,True,True,False,_NormalActive_Noise,0,30
9.,True,True,False,_NormalIdle_RawData_Check,0,1
10.,True,True,False,_NormalIdle_Noise,0,1
11.,True,True,False,_LpwugActive_SB_Dev,0,1
12.,True,True,False,_LpwugActive_Noise,0,50
13.,True,True,False,_LpwugIdle_RawData_Check,0,1
14.,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
1182:8185 , 1115:8185 , 1116:8185 , 1125:8185 , 1131:8185 , 1138:8185 , 1152:8185 , 1161:8185 , 1184:8185 , 1194:8185 , 1208:8185 , 1218:8185 , 1227:8185 , 1242:8185 , 1251:8185 , 1261:8185 , 1275:8185 , 1285:8185 , 1301:8185 , 1314:8185 , 1339:8185 , 1350:8185 , 1369:8185 , 1395:8185 , 1401:8185 , 1417:8185 , 1417:8185 , 1437:8185 , 1451:8185 , 1472:8185 , 1491:8185 , 1508:8185 , 1530:8185 , 1552:8185 , 1567:8185 , 1576:8185 , 
1178:8185 , 1194:8185 , 1188:8185 , 1208:8185 , 1199:8185 , 1217:8185 , 1228:8185 , 1242:8185 , 1276:8185 , 1286:8185 , 1302:8185 , 1313:8185 , 1326:8185 , 1341:8185 , 1360:8185 , 1378:8185 , 1381:8185 , 1400:8185 , 1413:8185 , 1433:8185 , 1457:8185 , 1475:8185 , 1490:8185 , 1495:8185 , 1508:8185 , 1533:8185 , 1536:8185 , 1558:8185 , 1571:8185 , 1587:8185 , 1599:8185 , 1610:8185 , 1628:8185 , 1633:8185 , 1631:8185 , 1634:8185 , 
1107:8185 , 1127:8185 , 1125:8185 , 1144:8185 , 1133:8185 , 1148:8185 , 1166:8185 , 1174:8185 , 1202:8185 , 1212:8185 , 1226:8185 , 1238:8185 , 1246:8185 , 1291:8185 , 1306:8185 , 1318:8185 , 1314:8185 , 1339:8185 , 1344:8185 , 1366:8185 , 1382:8185 , 1396:8185 , 1432:8185 , 1444:8185 , 1463:8185 , 1477:8185 , 1491:8185 , 1509:8185 , 1529:8185 , 1548:8185 , 1555:8185 , 1571:8185 , 1601:8185 , 1617:8185 , 1619:8185 , 1635:8185 , 
1145:8185 , 1154:8185 , 1164:8185 , 1185:8185 , 1169:8185 , 1189:8185 , 1197:8185 , 1211:8185 , 1222:8185 , 1239:8185 , 1250:8185 , 1273:8185 , 1278:8185 , 1296:8185 , 1307:8185 , 1325:8185 , 1327:8185 , 1347:8185 , 1353:8185 , 1370:8185 , 1390:8185 , 1401:8185 , 1431:8185 , 1443:8185 , 1461:8185 , 1474:8185 , 1481:8185 , 1544:8185 , 1482:8185 , 1498:8185 , 1500:8185 , 1522:8185 , 1552:8185 , 1577:8185 , 1580:8185 , 1627:8185 , 
1150:8185 , 1163:8185 , 1176:8185 , 1186:8185 , 1185:8185 , 1196:8185 , 1214:8185 , 1231:8185 , 1229:8185 , 1246:8185 , 1255:8185 , 1274:8185 , 1297:8185 , 1314:8185 , 1326:8185 , 1329:8185 , 1342:8185 , 1364:8185 , 1365:8185 , 1386:8185 , 1397:8185 , 1413:8185 , 1426:8185 , 1447:8185 , 1460:8185 , 1484:8185 , 1493:8185 , 1512:8185 , 1525:8185 , 1545:8185 , 1550:8185 , 1568:8185 , 1593:8185 , 1608:8185 , 1614:8185 , 1634:8185 , 
1099:8185 , 1112:8185 , 1123:8185 , 1133:8185 , 1130:8185 , 1163:8185 , 1190:8185 , 1198:8185 , 1191:8185 , 1212:8185 , 1215:8185 , 1233:8185 , 1246:8185 , 1259:8185 , 1293:8185 , 1303:8185 , 1320:8185 , 1331:8185 , 1343:8185 , 1358:8185 , 1378:8185 , 1394:8185 , 1398:8185 , 1417:8185 , 1429:8185 , 1450:8185 , 1474:8185 , 1492:8185 , 1508:8185 , 1513:8185 , 1527:8185 , 1550:8185 , 1572:8185 , 1593:8185 , 1595:8185 , 1630:8185 , 
1105:8185 , 1126:8185 , 1136:8185 , 1155:8185 , 1147:8185 , 1163:8185 , 1170:8185 , 1186:8185 , 1184:8185 , 1201:8185 , 1203:8185 , 1219:8185 , 1236:8185 , 1245:8185 , 1274:8185 , 1284:8185 , 1299:8185 , 1310:8185 , 1317:8185 , 1368:8185 , 1360:8185 , 1371:8185 , 1368:8185 , 1391:8185 , 1397:8185 , 1418:8185 , 1433:8185 , 1449:8185 , 1483:8185 , 1496:8185 , 1515:8185 , 1526:8185 , 1559:8185 , 1578:8185 , 1586:8185 , 1627:8185 , 
1132:8185 , 1151:8185 , 1159:8185 , 1177:8185 , 1188:8185 , 1202:8185 , 1211:8185 , 1211:8185 , 1221:8185 , 1241:8185 , 1239:8185 , 1257:8185 , 1267:8185 , 1280:8185 , 1293:8185 , 1310:8185 , 1322:8185 , 1344:8185 , 1350:8185 , 1367:8185 , 1378:8185 , 1395:8185 , 1398:8185 , 1417:8185 , 1423:8185 , 1440:8185 , 1460:8185 , 1472:8185 , 1502:8185 , 1514:8185 , 1531:8185 , 1541:8185 , 1562:8185 , 1620:8185 , 1567:8185 , 1617:8185 , 
1126:8185 , 1152:8185 , 1150:8185 , 1168:8185 , 1168:8185 , 1180:8185 , 1212:8185 , 1219:8185 , 1233:8185 , 1242:8185 , 1251:8185 , 1264:8185 , 1283:8185 , 1299:8185 , 1299:8185 , 1316:8185 , 1327:8185 , 1346:8185 , 1369:8185 , 1385:8185 , 1398:8185 , 1400:8185 , 1414:8185 , 1435:8185 , 1437:8185 , 1457:8185 , 1469:8185 , 1485:8185 , 1499:8185 , 1519:8185 , 1535:8185 , 1554:8185 , 1580:8185 , 1598:8185 , 1599:8185 , 1631:8185 , 
1110:8185 , 1129:8185 , 1128:8185 , 1141:8185 , 1149:8185 , 1154:8185 , 1181:8185 , 1188:8185 , 1202:8185 , 1210:8185 , 1216:8185 , 1257:8185 , 1278:8185 , 1286:8185 , 1279:8185 , 1300:8185 , 1304:8185 , 1323:8185 , 1336:8185 , 1349:8185 , 1383:8185 , 1393:8185 , 1409:8185 , 1421:8185 , 1432:8185 , 1447:8185 , 1467:8185 , 1484:8185 , 1488:8185 , 1507:8185 , 1519:8185 , 1537:8185 , 1575:8185 , 1593:8185 , 1597:8185 , 1627:8185 , 
1148:8185 , 1168:8185 , 1163:8185 , 1179:8185 , 1177:8185 , 1187:8185 , 1196:8185 , 1213:8185 , 1222:8185 , 1242:8185 , 1245:8185 , 1261:8185 , 1269:8185 , 1285:8185 , 1284:8185 , 1301:8185 , 1305:8185 , 1320:8185 , 1338:8185 , 1347:8185 , 1376:8185 , 1385:8185 , 1400:8185 , 1411:8185 , 1416:8185 , 1473:8185 , 1544:8185 , 1555:8185 , 1553:8185 , 1573:8185 , 1576:8185 , 1589:8185 , 1613:8185 , 1619:8185 , 1626:8185 , 1634:8185 , 
1307:8185 , 1314:8185 , 1318:8185 , 1330:8185 , 1332:8185 , 1345:8185 , 1342:8185 , 1355:8185 , 1364:8185 , 1378:8185 , 1399:8185 , 1410:8185 , 1420:8185 , 1419:8185 , 1430:8185 , 1449:8185 , 1448:8185 , 1463:8185 , 1472:8185 , 1484:8185 , 1495:8185 , 1511:8185 , 1522:8185 , 1541:8185 , 1546:8185 , 1561:8185 , 1568:8185 , 1582:8185 , 1584:8185 , 1598:8185 , 1602:8185 , 1607:8185 , 1627:8185 , 1630:8185 , 1627:8185 , 1635:8185 , 
1. _Short_Check
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 0:5400 , 
